ObjectiveID,Type,Difficulty,DifficultyLevel,MaxInfluenceLevel,FlagPvp,CanBeShared,CanFastTravel,Task,NpcDestinationId,ExclusiveTerritory,AchievementId,RequiredAchievementId,RequiredFaction,RequiredLevel,SuccessGameEventId,FailureGameEventId,ProgressionReward,ExperienceReward,ObjectiveReward,ItemRewardName,ItemRewardQty,CanBeAbandoned,Repeatable,Title,Description,PlayerPrompt,ObjectiveProposalResponse,InProgressResponse,DestinationCompletionAvailablePrompt,DestinationCompletionAvailableResponse,ObjectiveOnCooldownResponse,ObjectiveCompletionResponse,ObjectiveAcceptanceResponse,HideIncompleteTurninMarker,ORMReleaseEventTags,ORMReleaseActiveOverride,SkipReqAchievmentWhenInvalid,EntitlementId,QuestArcTag,HideAvailableMapIcon,ScheduleId
0717_0101_myrkgardarena,Journey,,,,,true,,0717_0101_d_00_container_myrkgardarena,,,,,,,0717_0101_mykgardarena_success,,,,,,,true,,@0717_0101_myrkgardarena_objective_title,@0717_0101_myrkgardarena_objective_desc,@0717_0101_myrkgardarena_start_prompt,@0717_0101_myrkgardarena_proposal_a,@0717_0101_myrkgardarena_incomplete_a,@complete_available_prompt_DEFAULT,@0717_0101_myrkgardarena_complete_available_response,,,,,CANCELLED,,,,,,
0714_0101_fieldsoffire,Journey,,,,,,,0714_0101_d_00_container_fieldsoffire,0714_Watcher_03,,07_Quest_03,07_Quest_05 && (99G_MSQ_06 || 99_MSQ_59),,,0714_0101_fieldsoffire_success,,,,,,,true,,@0714_0101_fieldsoffire_objective_title,@0714_0101_fieldsoffire_objective_desc,@0714_0101_fieldsoffire_start_prompt,@0714_0101_fieldsoffire_proposal_a,@0714_0101_fieldsoffire_incomplete_a,@complete_available_prompt_DEFAULT,@0714_0101_fieldsoffire_complete_available_response_a,,,,TRUE,,,,,ShateredMtnArc1,,
0719_0101_reflectionsmountainheart,Journey,,,,,,,0719_0101_d_00_container_reflectionsmountainheart,0719_Ranger_02,,07_Quest_10,03_Quest_10 || 99G_MSQ_12,,,0719_0101_reflectionsmountainheart_success,,,,,GypsumOrb,1,true,,@0719_0101_reflectionsmountainheart_objective_title,@0719_0101_reflectionsmountainheart_objective_desc,@0719_0101_reflectionsmountainheart_start_prompt,@0719_0101_reflectionsmountainheart_proposal_a,@0719_0101_reflectionsmountainheart_incomplete_a,@complete_available_prompt_DEFAULT,@0719_0101_reflectionsmountainheart_complete_available_response_a,,,,TRUE,,,,,GreatCleaveArc2,,
0713_0101_explorerift,Journey,,,,,,,0713_0101_d_00_container_explorerift,0713_Watcher_03,,07_Quest_02,07_Quest_06 && (99G_MSQ_07 || 99_MSQ_59),,,0713_0101_explorerift_success,,,,,,,true,,@0713_0101_explorerift_objective_title,@0713_0101_explorerift_objective_desc,@0713_0101_explorerift_start_prompt,@0713_0101_explorerift_proposal_a,@0713_0101_explorerift_incomplete_a,@complete_available_prompt_DEFAULT,@0713_0101_explorerift_complete_available_response_a,,,,TRUE,,,,,ShateredMtnArc3,,
0715_0102_luckonlylends,Journey,,,,,,,0715_0102_d_00_container_luckonlylends,0714_Watcher_02,,07_Quest_05,99G_MSQ_05 || 99_MSQ_59,,,0715_0102_luckonlylends_success,,,,,GypsumOrb,1,true,,@0715_0102_luckonlylends_objective_title,@0715_0102_luckonlylends_objective_desc,@0715_0102_luckonlylends_start_prompt,@0715_0102_luckonlylends_proposal_a,@0715_0102_luckonlylends_incomplete,@complete_available_prompt_DEFAULT,@0715_0102_luckonlylends_complete_available_response_a,,,,TRUE,,,,,ShateredMtnArc1,,
0715_0101_varietiesofheat,Journey,,,,,,,0715_0101_d_00_container_varietiesofheat,0715_Watcher,,07_Quest_04,99G_MSQ_01 || 99_MSQ_59,,,0715_0101_varietiesofheat_success,,,,,,,true,,@0715_0101_varietiesofheat_objective_title,@0715_0101_varietiesofheat_objective_desc,@0715_0101_varietiesofheat_start_prompt,@0715_0101_varietiesofheat_proposal_a,@0715_0101_varietiesofheat_incomplete,@complete_available_prompt_DEFAULT,@0715_0101_varietiesofheat_complete_available_response_a,,,,TRUE,,,,,ShateredMtnArc1,,
0716_0101_malevolentofferings,Journey,,,,,,,0716_0101_d_00_container_malevolentofferings,0713_Watcher_02,,07_Quest_06,99G_MSQ_06 || 99_MSQ_59,,,0716_0101_malevolentofferings_success,,,,,GypsumOrb,1,true,,@0716_0101_malevolentofferings_objective_title,@0716_0101_malevolentofferings_objective_desc,@0716_0101_malevolentofferings_start_prompt,@0716_0101_malevolentofferings_proposal_a,@0716_0101_malevolentofferings_incomplete_a,@complete_available_prompt_DEFAULT,@0716_0101_malevolentofferings_complete_available_response_a,,,,TRUE,,,,,ShateredMtnArc3,,
0712_0101_layerspastandpresent,Journey,,,,,,,0712_0101_d_00_container_layerspastandpresent,0712_Watcher_02,,07_Quest_01,99G_MSQ_05 || 99_MSQ_59,,,0712_0101_layerspastandpresent_success,,,,,,,true,,@0712_0101_layerspastandpresent_objective_title,@0712_0101_layerspastandpresent_objective_desc,@0712_0101_layerspastandpresent_start_prompt,@0712_0101_layerspastandpresent_proposal_a,@0712_0101_layerspastandpresent_incomplete_a,@complete_available_prompt_DEFAULT,@0712_0101_layerspastandpresent_complete_available_response_a,,,,TRUE,,,,,ShateredMtnArc3,,
0718_0102_humble,Journey,,,,,,,0718_0102_d_00_container_humble,0718_Ranger_02,,07_Quest_09,99G_MSQ_03 || 99_MSQ_59,,,0718_0102_humble_success,,,,,GypsumOrb,1,true,,@0718_0102_humble_objective_title,@0718_0102_humble_objective_desc,@0718_0102_humble_start_prompt,@0718_0102_humble_proposal_a,@0718_0102_humble_incomplete,@complete_available_prompt_DEFAULT,@0718_0102_humble_complete_available_response_a,,,,TRUE,,,,,ShateredMtnArc2,,
0718_0101_guardian,Journey,,,,,,,0718_0101_d_00_container_guardian,0718_Ranger_03,,07_Quest_08,07_Quest_09,,,0718_0101_guardian_success,,,,,GypsumOrb,1,true,,@0718_0101_guardian_objective_title,@0718_0101_guardian_objective_desc,@0718_0101_guardian_start_prompt,@0718_0101_guardian_proposal_a,@0718_0101_guardian_incomplete_a,@complete_available_prompt_DEFAULT,@0718_0101_guardian_complete_available_response_a,,,,TRUE,,,,,ShateredMtnArc2,,
