TutorialId,Type,PromptContentIds,DialogueContentIds,ConditionIdsAND,ConditionIdsRelation,ConditionIdsOR,Classification,PromptStyle,TitleText,Category,CTAEnabled,ExitActionAndDescription,ExitDuration,HiddenTriggerConditionId,IgnoreCombatSuppression,ResetOnFTUEStart,SearchKeywords
WeaponLifeStaff1Tutorial,Dialogue,WeaponLifeStaff1Prompt_01,WeaponLifeStaff1Dialogue_01,,,,Core,VoluntaryAction,@tutorial_lifestaff1_title,@tutorial_category_weapons_lifestaff,false,,Short,,,,"@kw_generic_weapon, @kw_generic_life, @kw_generic_staff"
WeaponLifeStaff3Tutorial,Dialogue,WeaponLifeStaff2Prompt_01,WeaponLifeStaff2Dialogue_01,,,,Core,VoluntaryAction,@tutorial_lifestaff2_title,@tutorial_category_weapons_lifestaff,false,,Short,,,,"@kw_generic_weapon, @kw_generic_life, @kw_generic_staff"
WeaponLifeStaff5Tutorial,Both,WeaponLifeStaff3Prompt_01,WeaponLifeStaff3Dialogue_01,WeaponLifeStaff3Condition,,,Core,VoluntaryAction,@tutorial_lifestaff3_title,@tutorial_category_weapons_lifestaff,true,,Short,,,,"@kw_generic_weapon, @kw_generic_life, @kw_generic_staff"
WeaponLifeStaff7Tutorial,Both,WeaponLifeStaff4Prompt_01,WeaponLifeStaff4Dialogue_01,WeaponLifeStaff4Condition,,,Core,VoluntaryAction,@tutorial_lifestaff4_title,@tutorial_category_weapons_lifestaff,true,,Short,,,,"@kw_generic_weapon, @kw_generic_life, @kw_generic_staff"
WeaponFireStaff1Tutorial,Dialogue,WeaponFireStaff1Prompt_01,WeaponFireStaff1Dialogue_01,,,,Core,VoluntaryAction,@tutorial_firestaff1_title,@tutorial_category_weapons_firestaff,false,,Short,,,,"@kw_generic_weapon, @kw_generic_fire, @kw_generic_staff"
WeaponFireStaff3Tutorial,Dialogue,WeaponFireStaff2Prompt_01,WeaponFireStaff2Dialogue_01,,,,Core,VoluntaryAction,@tutorial_firestaff2_title,@tutorial_category_weapons_firestaff,false,,Short,,,,"@kw_generic_weapon, @kw_generic_fire, @kw_generic_staff"
WeaponFireStaff5Tutorial,Both,WeaponFireStaff3Prompt_01,WeaponFireStaff3Dialogue_01,WeaponFireStaff3Condition,,,Core,VoluntaryAction,@tutorial_firestaff3_title,@tutorial_category_weapons_firestaff,true,,Short,,,,"@kw_generic_weapon, @kw_generic_fire, @kw_generic_staff"
WeaponIceGauntlet1Tutorial,Dialogue,WeaponIceGauntlet1Prompt_01,WeaponIceGauntlet1Dialogue_01,,,,Core,VoluntaryAction,@tutorial_IceGauntlet1_title,@tutorial_category_weapons_icegauntlet,false,,Short,,,,"@kw_generic_weapon, @kw_generic_ice, @kw_generic_staff"
WeaponIceGauntlet3Tutorial,Dialogue,WeaponIceGauntlet2Prompt_01,WeaponIceGauntlet2Dialogue_01,,,,Core,VoluntaryAction,@tutorial_IceGauntlet2_title,@tutorial_category_weapons_icegauntlet,false,,Short,,,,"@kw_generic_weapon, @kw_generic_ice, @kw_generic_staff"
WeaponIceGauntlet5Tutorial,Both,WeaponIceGauntlet3Prompt_01,WeaponIceGauntlet3Dialogue_01,WeaponIceGauntlet3Condition,,,Core,VoluntaryAction,@tutorial_IceGauntlet3_title,@tutorial_category_weapons_icegauntlet,true,,Short,,,,"@kw_generic_weapon, @kw_generic_ice, @kw_generic_staff"
WeaponVoidGauntlet1Tutorial,Dialogue,WeaponVoidGauntlet1Prompt_01,WeaponVoidGauntlet1Dialogue_01,,,,Core,VoluntaryAction,@tutorial_VoidGauntlet1_title,@tutorial_category_weapons_voidgauntlet,false,,Short,,,,"@kw_generic_weapon, @kw_generic_void, @kw_generic_staff"
WeaponVoidGauntlet3Tutorial,Dialogue,WeaponVoidGauntlet2Prompt_01,WeaponVoidGauntlet2Dialogue_01,,,,Core,VoluntaryAction,@tutorial_VoidGauntlet2_title,@tutorial_category_weapons_voidgauntlet,false,,Short,,,,"@kw_generic_weapon, @kw_generic_void, @kw_generic_staff"
WeaponVoidGauntlet5Tutorial,Both,WeaponVoidGauntlet3Prompt_01,WeaponVoidGauntlet3Dialogue_01,WeaponVoidGauntlet3Condition,,,Core,VoluntaryAction,@tutorial_VoidGauntlet3_title,@tutorial_category_weapons_voidgauntlet,true,,Short,,,,"@kw_generic_weapon, @kw_generic_void, @kw_generic_staff"
