Level,DisplayName,RequiredLevel,MaximumInfluence,InfluenceCost,CurrencyCost,SanityCheck,GameEventId,SpecializationPoint,RecipeLevel,RollBonus,MinGearScoreBonus,MaxGearScoreBonus,IsMilestone,ResourceTierUnlocks,EntitlementId,XpReward
0,,0,96,0,0,,,,0,0,0,0,,5,,0
1,,0,101,96,0,true,,,1,510,0,0,false,5,,3
2,,0,107,101,0,true,,,2,520,0,0,false,5,,4
3,,0,112,107,0,true,,,3,530,0,0,false,5,,4
4,,0,117,112,0,true,,,4,540,0,0,false,5,,4
5,,0,123,117,0,true,,,5,550,0,0,false,5,,5
6,,0,128,123,0,true,,,6,560,0,0,false,5,,5
7,,0,133,128,0,true,,,7,570,0,0,false,5,,5
8,,0,138,133,0,true,,,8,580,0,0,false,5,,6
9,,0,144,138,0,true,,,9,590,0,0,false,5,,6
10,,0,149,144,0,true,,,10,600,0,0,false,5,,6
11,,0,154,149,0,true,,,11,610,0,0,false,5,,6
12,,0,160,154,0,true,,,12,620,0,0,false,5,,7
13,,0,164,160,0,true,,,13,630,0,0,false,5,,7
14,,0,170,164,0,true,,,14,640,0,0,false,5,,7
15,,0,176,170,0,true,,,15,650,0,0,false,5,,8
16,,0,180,176,0,true,,,16,660,0,0,false,5,,8
17,,0,186,180,0,true,,,17,670,0,0,false,5,,9
18,,0,191,186,0,true,,,18,680,0,0,false,5,,9
19,,0,196,191,0,true,,,19,690,0,0,false,5,,10
20,,0,202,196,0,true,,,20,700,0,0,false,5,,11
21,,0,207,202,0,true,,,21,710,0,0,false,5,,11
22,,0,212,207,0,true,,,22,720,0,0,false,5,,12
23,,0,217,212,0,true,,,23,730,0,0,false,5,,12
24,,0,223,217,0,true,,,24,740,0,0,false,5,,13
25,,0,228,223,0,true,,,25,750,0,0,false,5,,14
26,,0,233,228,0,true,,,26,760,0,0,false,5,,14
27,,0,239,233,0,true,,,27,770,0,0,false,5,,15
28,,0,244,239,0,true,,,28,780,0,0,false,5,,15
29,,0,249,244,0,true,,,29,790,0,0,false,5,,16
30,,0,255,249,0,true,,,30,800,0,0,false,5,,17
31,,0,260,255,0,true,,,31,810,0,0,false,5,,17
32,,0,265,260,0,true,,,32,820,0,0,false,5,,18
33,,0,270,265,0,true,,,33,830,0,0,false,5,,18
34,,0,276,270,0,true,,,34,840,0,0,false,5,,19
35,,0,281,276,0,true,,,35,850,0,0,false,5,,20
36,,0,286,281,0,true,,,36,860,0,0,false,5,,20
37,,0,292,286,0,true,,,37,870,0,0,false,5,,21
38,,0,296,292,0,true,,,38,880,0,0,false,5,,21
39,,0,302,296,0,true,,,39,890,0,0,false,5,,22
40,,0,308,302,0,true,,,40,900,0,0,false,5,,23
41,,0,312,308,0,true,,,41,910,0,0,false,5,,24
42,,0,318,312,0,true,,,42,920,0,0,false,5,,24
43,,0,323,318,0,true,,,43,930,0,0,false,5,,25
44,,0,328,323,0,true,,,44,940,0,0,false,5,,26
45,,0,334,328,0,true,,,45,950,0,0,false,5,,27
46,,0,339,334,0,true,,,46,960,0,0,false,5,,28
47,,0,344,339,0,true,,,47,970,0,0,false,5,,29
48,,0,349,344,0,true,,,48,980,0,0,false,5,,30
49,,0,355,349,0,true,,,49,990,0,0,false,5,,31
50,,0,1800,355,0,true,,,50,1000,0,0,false,5,,32
51,,0,1827,1800,0,true,,,51,1010,0,0,false,5,,33
52,,0,1853,1827,0,true,,,52,1020,0,0,false,5,,34
53,,0,1880,1853,0,true,,,53,1030,0,0,false,5,,35
54,,0,1906,1880,0,true,,,54,1040,0,0,false,5,,36
55,,0,1932,1906,0,true,,,55,1050,0,0,false,5,,38
56,,0,1959,1932,0,true,,,56,1060,0,0,false,5,,39
57,,0,1985,1959,0,true,,,57,1070,0,0,false,5,,40
58,,0,2012,1985,0,true,,,58,1080,0,0,false,5,,41
59,,0,2038,2012,0,true,,,59,1090,0,0,false,5,,42
60,,0,2064,2038,0,true,,,60,1100,0,0,false,5,,44
61,,0,2091,2064,0,true,,,61,1110,0,0,false,5,,45
62,,0,2117,2091,0,true,,,62,1120,0,0,false,5,,46
63,,0,2144,2117,0,true,,,63,1130,0,0,false,5,,47
64,,0,2170,2144,0,true,,,64,1140,0,0,false,5,,48
65,,0,2196,2170,0,true,,,65,1150,0,0,false,5,,50
66,,0,2223,2196,0,true,,,66,1160,0,0,false,5,,51
67,,0,2249,2223,0,true,,,67,1170,0,0,false,5,,52
68,,0,2276,2249,0,true,,,68,1180,0,0,false,5,,53
69,,0,2302,2276,0,true,,,69,1190,0,0,false,5,,54
70,,0,2328,2302,0,true,,,70,1200,0,0,false,5,,56
71,,0,2355,2328,0,true,,,71,1210,0,0,false,5,,57
72,,0,2381,2355,0,true,,,72,1220,0,0,false,5,,58
73,,0,2408,2381,0,true,,,73,1230,0,0,false,5,,59
74,,0,2434,2408,0,true,,,74,1240,0,0,false,5,,60
75,,0,2460,2434,0,true,,,75,1250,0,0,false,5,,62
76,,0,2487,2460,0,true,,,76,1260,0,0,false,5,,63
77,,0,2513,2487,0,true,,,77,1270,0,0,false,5,,65
78,,0,2540,2513,0,true,,,78,1280,0,0,false,5,,66
