CategoryID,ImagePath,DisplayText,Description
WeaponsAmmo,Icons/Crafting/icon_crafting_category_weaponsAndArmors,@CategoryData_WeaponsAmmo,
Apparel,Icons/Crafting/icon_crafting_category_apparel,@CategoryData_Apparel,
Utilities,Icons/Crafting/icon_crafting_category_utilities,@CategoryData_Utilities,
Resources,Icons/Crafting/icon_crafting_category_resources,@CategoryData_Resources,
Furnishings,Icons/Crafting/icon_crafting_category_furnishings,@CategoryData_Furnishings,
MeleeWeapons,Icons/Items/Drawing/placeholder,@CategoryData_MeleeWeapons,
RangedWeapons,Icons/Items/Drawing/placeholder,@CategoryData_RangedWeapons,
Ingredient,Icons/Items/Drawing/placeholder,@CategoryData_Ingredient,
Set1,Icons/items/Drawing/Set1,@CategoryData_Set1,
Set2,Icons/items/Drawing/Set2,@CategoryData_Set2,
Set3,Icons/items/Drawing/Set3,@CategoryData_Set3,
Set4,Icons/items/Drawing/Set4,@CategoryData_Set4,
Set5,Icons/items/Drawing/Set5,@CategoryData_Set5,
Set6,Icons/items/Drawing/Set6,@CategoryData_Set6,
Set7,Icons/items/Drawing/Set7,@CategoryData_Set7,
Set8,Icons/items/Drawing/Set8,@CategoryData_Set8,
Set9,Icons/items/Drawing/Set9,@CategoryData_Set9,
Set10,Icons/items/Drawing/Set10,@CategoryData_Set10,
Set11,Icons/items/Drawing/Set11,@CategoryData_Set11,
Set12,Icons/items/Drawing/Set12,@CategoryData_Set12,
Set1Head,Icons/items/Drawing/HeavyHeadA,@Set1Head_GroupName,@Set1Head_GroupDesc
Set1Chest,Icons/items/Drawing/HeavyChestA,@Set1Chest_GroupName,@Set1Chest_GroupDesc
Set1Hands,Icons/items/Drawing/HeavyHandsA,@Set1Hands_GroupName,@Set1Hands_GroupDesc
Set1Legs,Icons/items/Drawing/HeavyLegsA,@Set1Legs_GroupName,@Set1Legs_GroupDesc
Set1Feet,Icons/items/Drawing/HeavyFeetA,@Set1Feet_GroupName,@Set1Feet_GroupDesc
Set2Head,Icons/items/Drawing/HeavyHeadB,@Set2Head_GroupName,@Set2Head_GroupDesc
Set2Chest,Icons/items/Drawing/HeavyChestB,@Set2Chest_GroupName,@Set2Chest_GroupDesc
Set2Hands,Icons/items/Drawing/HeavyHandsB,@Set2Hands_GroupName,@Set2Hands_GroupDesc
Set2Legs,Icons/items/Drawing/HeavyLegsB,@Set2Legs_GroupName,@Set2Legs_GroupDesc
Set2Feet,Icons/items/Drawing/HeavyFeetB,@Set2Feet_GroupName,@Set2Feet_GroupDesc
Set3Head,Icons/items/Drawing/HeavyHeadC,@Set3Head_GroupName,@Set3Head_GroupDesc
Set3Chest,Icons/items/Drawing/HeavyChestC,@Set3Chest_GroupName,@Set3Chest_GroupDesc
Set3Hands,Icons/items/Drawing/HeavyHandsC,@Set3Hands_GroupName,@Set3Hands_GroupDesc
Set3Legs,Icons/items/Drawing/HeavyLegsC,@Set3Legs_GroupName,@Set3Legs_GroupDesc
Set3Feet,Icons/items/Drawing/HeavyFeetC,@Set3Feet_GroupName,@Set3Feet_GroupDesc
Set4Head,Icons/items/Drawing/HeavyHeadD,@Set4Head_GroupName,@Set4Head_GroupDesc
Set4Chest,Icons/items/Drawing/HeavyChestD,@Set4Chest_GroupName,@Set4Chest_GroupDesc
Set4Hands,Icons/items/Drawing/HeavyHandsD,@Set4Hands_GroupName,@Set4Hands_GroupDesc
Set4Legs,Icons/items/Drawing/HeavyLegsD,@Set4Legs_GroupName,@Set4Legs_GroupDesc
Set4Feet,Icons/items/Drawing/HeavyFeetD,@Set4Feet_GroupName,@Set4Feet_GroupDesc
Set5Head,Icons/items/Drawing/MediumHeadA,@Set5Head_GroupName,@Set5Head_GroupDesc
Set5Chest,Icons/items/Drawing/MediumChestA,@Set5Chest_GroupName,@Set5Chest_GroupDesc
Set5Hands,Icons/items/Drawing/MediumHandsA,@Set5Hands_GroupName,@Set5Hands_GroupDesc
Set5Legs,Icons/items/Drawing/MediumLegsA,@Set5Legs_GroupName,@Set5Legs_GroupDesc
Set5Feet,Icons/items/Drawing/MediumFeetA,@Set5Feet_GroupName,@Set5Feet_GroupDesc
